;	V3 text file written for MicroBrightField products.
              ( 2113.37   597.98  -224.57     0.75 S2)  ; 9
              ( 2113.37   597.98  -224.84     0.75 S2)  ; 10
              ( 2113.50   598.21  -226.50     0.75 S2)  ; 11
              ( 2113.50   598.21  -226.83     0.75 S2)  ; 12
              ( 2114.28   597.66  -228.96     0.75 S2)  ; 13
              ( 2114.36   597.60  -228.96     0.75 S2)  ; 14
              ( 2114.38   597.37  -229.29     0.75 S2)  ; 15
              ( 2114.46   597.30  -229.69     0.75 S2)  ; 16
              ( 2114.61   597.24  -229.69     0.75 S2)  ; 17
              ( 2114.76   597.17  -230.89     0.75 S2)  ; 18
              ( 2114.76   597.17  -231.69     0.75 S2)  ; 19
              ( 2115.56   596.48  -233.48     0.75 S2)  ; 20
              ( 2115.56   596.48  -233.75     0.75 S2)  ; 21
              ( 2116.69   596.33  -234.21     0.75 S2)  ; 22
              ( 2116.69   596.33  -235.54     0.75 S2)  ; 23
              ( 2117.21   596.29  -236.81     0.75 S2)  ; 24
              ( 2117.44   596.23  -237.27     0.75 S2)  ; 25
              ( 2118.04   596.19  -237.27     0.75 S2)  ; 26
              ( 2118.27   596.13  -237.27     0.75 S2)  ; 27
              ( 2118.34   596.14  -237.27     0.75 S2)  ; 28
              ( 2118.50   596.00  -237.74     0.75 S2)  ; 29
              ( 2118.51   595.85  -237.80     0.75 S2)  ; 30
              ( 2118.68   595.56  -237.80     0.75 S2)  ; 31
              ( 2119.13   594.40  -238.74     0.75 S2)  ; 32
              ( 2119.13   594.32  -239.27     0.75 S2)  ; 33
              ( 2119.76   593.91  -240.66     0.75 S2)  ; 34
              ( 2119.76   593.91  -241.00     0.75 S2)  ; 35
              ( 2120.14   593.79  -242.26     0.75 S2)  ; 36
              ( 2120.14   593.79  -242.53     0.75 S2)  ; 37
              ( 2120.90   593.61  -244.45     0.75 S2)  ; 38
              ( 2120.90   593.61  -245.19     0.75 S2)  ; 39
               Normal
            |
              ( 2110.64   600.86  -215.19     0.75 S2)  ; 1, R-1-1-1-1-1-2
              ( 2110.68   601.46  -219.58     0.75 S2)  ; 2
              ( 2110.67   601.54  -220.18     0.75 S2)  ; 3
              ( 2110.56   602.13  -221.11     0.75 S2)  ; 4
              ( 2110.56   602.13  -221.84     0.75 S2)  ; 5
              ( 2110.98   602.60  -225.17     0.75 S2)  ; 6
              ( 2110.98   602.60  -225.50     0.75 S2)  ; 7
              ( 2111.80   602.58  -225.97     0.75 S2)  ; 8
              ( 2111.80   602.58  -226.70     0.75 S2)  ; 9
              ( 2113.26   603.12  -229.36     0.75 S2)  ; 10
              ( 2113.26   603.20  -230.09     0.75 S2)  ; 11
              ( 2113.68   603.60  -230.62     0.75 S2)  ; 12
              ( 2113.68   603.60  -231.29     0.75 S2)  ; 13
              ( 2114.03   603.99  -233.02     0.75 S2)  ; 14
              ( 2114.03   603.99  -233.42     0.75 S2)  ; 15
              ( 2114.23   604.30  -234.61     0.75 S2)  ; 16
              ( 2114.22   604.53  -235.14     0.75 S2)  ; 17
              ( 2114.19   604.90  -236.14     0.75 S2)  ; 18
              ( 2114.19   604.90  -236.81     0.75 S2)  ; 19
              ( 2114.40   605.21  -237.60     0.75 S2)  ; 20
              ( 2114.39   605.28  -237.94     0.75 S2)  ; 21
              ( 2114.55   606.34  -239.07     0.75 S2)  ; 22
              ( 2114.52   606.79  -240.33     0.75 S2)  ; 23
              ( 2114.50   607.08  -241.00     0.75 S2)  ; 24
              ( 2114.49   607.23  -241.79     0.75 S2)  ; 25
              ( 2114.46   607.68  -242.46     0.75 S2)  ; 26
              ( 2114.45   607.83  -242.73     0.75 S2)  ; 27
              ( 2114.44   608.05  -243.52     0.75 S2)  ; 28
              ( 2114.41   608.42  -244.06     0.75 S2)  ; 29
              ( 2114.39   608.72  -245.12     0.75 S2)  ; 30
              ( 2114.39   608.79  -245.98     0.75 S2)  ; 31
              ( 2113.74   609.50  -247.98     0.75 S2)  ; 32
              ( 2113.66   609.72  -248.31     0.75 S2)  ; 33
              ( 2113.33   610.07  -249.04     0.75 S2)  ; 34
              ( 2113.09   610.35  -250.17     0.75 S2)  ; 35
              ( 2112.51   611.21  -251.97     0.75 S2)  ; 36
              ( 2112.50   611.36  -252.43     0.75 S2)  ; 37
              ( 2112.57   611.44  -252.43     0.75 S2)  ; 38
              ( 2112.99   611.99  -253.23     0.75 S2)  ; 39
              ( 2112.99   611.99  -253.56     0.75 S2)  ; 40
              ( 2113.27   612.23  -254.16     0.75 S2)  ; 41
              ( 2113.27   612.23  -255.23     0.75 S2)  ; 42
              ( 2113.25   612.60  -256.16     0.75 S2)  ; 43
              ( 2113.24   612.75  -256.89     0.75 S2)  ; 44
              ( 2113.22   612.97  -257.69     0.75 S2)  ; 45
              ( 2112.90   613.32  -258.29     0.75 S2)  ; 46
              ( 2112.82   613.39  -258.29     0.75 S2)  ; 47
              ( 2112.51   613.60  -258.55     0.75 S2)  ; 48
              ( 2112.41   613.89  -258.55     0.75 S2)  ; 49
              ( 2112.08   614.39  -259.15     0.75 S2)  ; 50
              ( 2112.07   614.61  -260.68     0.75 S2)  ; 51
              ( 2111.98   616.03  -263.01     0.75 S2)  ; 52
              ( 2111.98   616.03  -263.07     0.75 S2)  ; 53
              ( 2111.95   616.40  -264.54     0.75 S2)  ; 54
              ( 2111.95   616.40  -265.07     0.75 S2)  ; 55
               Normal
            )  ;  End of split
          |
            ( 2092.38   591.33  -184.74     0.60 S1)  ; 1, R-1-1-1-1-2
            ( 2091.92   591.97  -185.00     0.60 S1)  ; 2
            ( 2091.92   591.97  -185.73     0.60 S1)  ; 3
            ( 2091.38   592.26  -187.00     0.60 S1)  ; 4
            ( 2091.16   592.31  -187.26     0.60 S1)  ; 5
            ( 2090.69   592.27  -187.46     0.60 S1)  ; 6
            ( 2090.55   592.30  -187.46     0.60 S1)  ; 7
            ( 2089.80   592.71  -188.20     0.60 S1)  ; 8
            ( 2088.38   593.20  -188.20     0.60 S1)  ; 9
            ( 2087.73   593.35  -188.20     0.60 S1)  ; 10
            ( 2086.37   593.75  -188.59     0.60 S1)  ; 11
            ( 2086.37   593.75  -188.73     0.60 S1)  ; 12
            ( 2085.79   593.89  -189.53     0.60 S1)  ; 13
            ( 2085.79   593.89  -189.79     0.60 S1)  ; 14
            ( 2085.39   593.83  -190.12     0.60 S1)  ; 15
            ( 2085.23   593.79  -190.32     0.60 S1)  ; 16
            ( 2085.06   593.75  -190.46     0.60 S1)  ; 17
            ( 2084.18   593.89  -190.92     0.60 S1)  ; 18
            ( 2084.01   593.85  -190.92     0.60 S1)  ; 19
            ( 2083.85   593.81  -191.25     0.60 S1)  ; 20
            ( 2083.39   593.46  -191.79     0.60 S1)  ; 21
            ( 2083.28   593.33  -191.79     0.60 S1)  ; 22
            ( 2083.19   593.28  -191.85     0.60 S1)  ; 23
            ( 2083.03   593.24  -192.05     0.60 S1)  ; 24
            ( 2082.40   592.85  -192.78     0.60 S1)  ; 25
            ( 2082.22   592.74  -193.25     0.60 S1)  ; 26
            ( 2082.19   592.60  -193.25     0.60 S1)  ; 27
            ( 2082.02   592.56  -193.58     0.60 S1)  ; 28
            ( 2081.93   592.50  -193.58     0.60 S1)  ; 29
            ( 2082.31   591.50  -193.58     0.60 S1)  ; 30
            ( 2082.12   590.70  -193.85     0.60 S1)  ; 31
            ( 2082.05   590.41  -194.11     0.60 S1)  ; 32
            ( 2082.00   590.19  -194.71     0.60 S1)  ; 33
            ( 2081.87   589.31  -195.38     0.60 S1)  ; 34
            ( 2081.80   589.02  -195.71     0.60 S1)  ; 35
            ( 2081.66   588.44  -196.31     0.60 S1)  ; 36
            ( 2081.52   587.86  -196.71     0.60 S1)  ; 37
            ( 2081.21   587.16  -197.17     0.60 S1)  ; 38
            ( 2081.12   587.11  -197.44     0.60 S1)  ; 39
            ( 2081.03   587.06  -197.51     0.60 S1)  ; 40
            ( 2080.67   586.53  -197.97     0.60 S1)  ; 41
            ( 2080.46   586.27  -198.17     0.60 S1)  ; 42
            ( 2080.41   586.05  -198.17     0.60 S1)  ; 43
            ( 2080.32   586.00  -198.37     0.60 S1)  ; 44
            ( 2080.32   586.00  -198.77     0.60 S1)  ; 45
            ( 2080.28   585.85  -198.90     0.60 S1)  ; 46
            ( 2080.21   585.87  -199.03     0.60 S1)  ; 47
            ( 2080.21   585.87  -199.50     0.60 S1)  ; 48
            ( 2080.05   585.83  -199.83     0.60 S1)  ; 49
            ( 2079.92   585.63  -199.83     0.60 S1)  ; 50
            ( 2079.83   585.58  -199.83     0.60 S1)  ; 51
            ( 2079.82   585.50  -200.70     0.60 S1)  ; 52
            ( 2079.82   585.50  -202.23     0.60 S1)  ; 53
            ( 2079.73   585.45  -202.23     0.60 S1)  ; 54
            ( 2079.53   585.27  -202.49     0.60 S1)  ; 55
            ( 2079.33   585.08  -202.69     0.60 S1)  ; 56
            ( 2078.84   585.28  -205.09     0.60 S1)  ; 57
            ( 2078.79   585.37  -205.15     0.60 S1)  ; 58
            ( 2078.39   585.61  -205.15     0.60 S1)  ; 59
            ( 2077.51   586.13  -205.55     0.60 S1)  ; 60
            ( 2077.51   586.13  -206.15     0.60 S1)  ; 61
            ( 2076.68   586.48  -207.28     0.60 S1)  ; 62
            ( 2076.31   586.56  -207.88     0.60 S1)  ; 63
            ( 2076.31   586.56  -208.34     0.60 S1)  ; 64
            ( 2075.90   586.43  -208.34     0.60 S1)  ; 65
            ( 2075.72   586.32  -208.54     0.60 S1)  ; 66
            ( 2075.63   586.27  -209.14     0.60 S1)  ; 67
            ( 2074.43   586.70  -209.54     0.60 S1)  ; 68
            ( 2074.43   586.70  -210.34     0.60 S1)  ; 69
            ( 2073.08   585.74  -210.34     0.75 S1)  ; 70
            ( 2072.31   586.06  -210.34     0.75 S1)  ; 71
            ( 2071.62   586.31  -210.34     0.75 S1)  ; 72
            ( 2071.32   586.37  -210.34     0.75 S1)  ; 73
            ( 2071.24   586.36  -210.34     0.75 S1)  ; 74
            ( 2070.87   586.41  -212.40     0.75 S1)  ; 75
            ( 2070.72   586.40  -212.40     0.75 S1)  ; 76
            ( 2070.65   586.33  -212.60     0.75 S1)  ; 77
            ( 2070.27   586.30  -212.73     0.75 S1)  ; 78
            ( 2070.20   586.30  -213.00     0.75 S1)  ; 79
            ( 2069.98   586.28  -213.20     0.75 S1)  ; 80
            ( 2069.36   586.62  -213.60     0.75 S1)  ; 81
            ( 2069.36   586.62  -214.00     0.75 S1)  ; 82
            ( 2068.86   587.40  -214.20     0.75 S1)  ; 83
            ( 2068.85   587.48  -214.53     0.75 S1)  ; 84
            ( 2068.30   587.97  -214.53     0.75 S1)  ; 85
            ( 2068.30   587.97  -214.86     0.75 S1)  ; 86
            ( 2067.88   588.61  -214.93     0.75 S1)  ; 87
            ( 2067.88   588.61  -215.26     0.75 S1)  ; 88
            ( 2067.85   589.13  -215.66     0.75 S1)  ; 89
            ( 2067.85   589.13  -216.26     0.75 S1)  ; 90
            ( 2067.21   588.12  -216.59     0.75 S1)  ; 91
            ( 2067.57   590.01  -217.12     0.75 S1)  ; 92
            ( 2067.45   590.67  -217.26     0.75 S1)  ; 93
            ( 2067.42   591.19  -217.59     0.75 S1)  ; 94
            ( 2067.31   591.71  -217.99     0.75 S1)  ; 95
            ( 2067.31   591.71  -218.25     0.75 S1)  ; 96
            ( 2066.44   592.40  -218.98     0.75 S1)  ; 97
            ( 2066.44   592.40  -219.12     0.75 S1)  ; 98
            ( 2066.03   593.04  -219.78     0.75 S1)  ; 99
            ( 2065.70   593.54  -220.45     0.75 S1)  ; 100
            ( 2065.70   593.54  -220.78     0.75 S1)  ; 101
            ( 2065.51   594.05  -221.38     0.75 S1)  ; 102
            ( 2065.50   594.28  -222.04     0.75 S1)  ; 103
            ( 2065.48   594.57  -223.04     0.75 S1)  ; 104
            ( 2065.47   594.80  -223.77     0.75 S1)  ; 105
            ( 2065.46   594.87  -225.10     0.75 S1)  ; 106
            ( 2065.67   595.11  -225.30     0.75 S1)  ; 107
            ( 2065.74   595.19  -225.30     0.75 S1)  ; 108
            ( 2065.80   595.42  -225.77     0.75 S1)  ; 109
            ( 2066.30   595.82  -227.63     0.75 S1)  ; 110
            ( 2066.29   595.97  -227.63     0.75 S1)  ; 111
            ( 2066.36   596.05  -228.10     0.75 S1)  ; 112
            ( 2066.41   596.43  -229.03     0.75 S1)  ; 113
            ( 2066.56   596.44  -229.56     0.75 S1)  ; 114
            ( 2066.78   596.52  -229.82     0.75 S1)  ; 115
            ( 2066.77   596.60  -230.29     0.75 S1)  ; 116
            ( 2066.91   596.76  -230.76     0.75 S1)  ; 117
            ( 2066.95   597.28  -231.49     0.75 S1)  ; 118
            ( 2066.93   597.58  -232.02     0.75 S1)  ; 119
